Municipio,Cve_Municipio,Total_Crimes
San Pedro Tlaquepaque,14098,12693
San Pedro Topiltepec,20332,2
San Pedro Totolápam,20333,21
San Pedro Yaneri,20335,5
San Pedro Yeloixtlahuaca,21141,30
San Pedro Yucunama,20341,2
San Pedro Yólox,20336,2
San Pedro de la Cueva,26057,5
San Pedro del Gallo,10030,2
San Pedro el Alto,20306,7
San Pedro y San Pablo Ayutla,20337,28
San Pedro y San Pablo Teposcolula,20339,50
San Pedro y San Pablo Tequixtepec,20340,12
San Quintín,2006,2151
San Rafael,30211,220
San Raymundo Jalpan,20342,59
San Salvador,13054,251
San Salvador Huixcolotla,21144,185
San Salvador el Seco,21142,229
San Salvador el Verde,21143,303
San Sebastián Abasolo,20343,18
San Sebastián Coatlán,20344,13
San Sebastián Ixcapa,20345,24
San Sebastián Nicananduta,20346,5
San Sebastián Río Hondo,20347,7
San Sebastián Tecomaxtlahuaca,20348,20
San Sebastián Teitipac,20349,15
San Sebastián Tlacotepec,21145,6
San Sebastián Tutla,20350,156
San Sebastián del Oeste,14080,20
San Simón Almolongas,20351,10
San Simón Zahuatlán,20352,18
San Simón de Guerrero,15077,45
San Vicente Coatlán,20534,6
San Vicente Lachixío,20535,4
San Vicente Nuñú,20536,1
San Vicente Tancuayalab,24034,157
Sanahcat,31064,0
Sanctórum de Lázaro Cárdenas,29020,18
Santa Ana,20353,1
Santa Ana,26058,132
Santa Ana Ateixtlahuaca,20354,2
Santa Ana Cuauhtémoc,20355,2
Santa Ana Maya,16078,38
Santa Ana Nopalucan,29056,14
Santa Ana Tavela,20357,1
Santa Ana Tlapacoyan,20358,16
Santa Ana Yareni,20359,1
Santa Ana Zegache,20360,37
Santa Ana del Valle,20356,7
Santa Apolonia Teacalco,29057,5
Santa Bárbara,8060,394
Santa Catalina Quierí,20361,0
Santa Catarina,11034,103
Santa Catarina,19048,3879
Santa Catarina,24031,96
Santa Catarina Ayometla,29058,20
Santa Catarina Cuixtla,20362,7
Santa Catarina Ixtepeji,20363,12
Santa Catarina Juquila,20364,187
Santa Catarina Lachatao,20365,6
Santa Catarina Loxicha,20366,17
Santa Catarina Mechoacán,20367,12
Santa Catarina Minas,20368,11
Santa Catarina Quiané,20369,12
Santa Catarina Quioquitani,20074,8
Santa Catarina Tayata,20370,0
Santa Catarina Ticuá,20371,0
Santa Catarina Tlaltempan,21146,1
Santa Catarina Yosonotú,20372,5
Santa Catarina Zapoquila,20373,0
Santa Clara,10031,22
Santa Cruz,26059,1
Santa Cruz Acatepec,20374,12
Santa Cruz Amilpas,20375,139
Santa Cruz Itundujia,20377,17
Santa Cruz Mixtepec,20378,23
Santa Cruz Nundaco,20379,7
Santa Cruz Papalutla,20380,11
Santa Cruz Quilehtla,29059,16
Santa Cruz Tacache de Mina,20381,9
Santa Cruz Tacahua,20382,1
Santa Cruz Tayata,20383,1
Santa Cruz Tlaxcala,29026,53
Santa Cruz Xitla,20384,9
Santa Cruz Xoxocotlán,20385,1183
Santa Cruz Zenzontepec,20386,34
Santa Cruz de Bravo,20376,2
Santa Cruz de Juventino Rosas,11035,1372
Santa Cruz del Rincón,12084,3
Santa Elena,31066,3
Santa Gertrudis,20387,13
Santa Inés Ahuatempan,21147,19
Santa Inés Yatzeche,20389,6
Santa Inés de Zaragoza,20569,4
Santa Inés del Monte,20388,11
Santa Isabel,8024,101
Santa Isabel Cholula,21148,145
Santa Isabel Xiloxoxtla,29060,23
Santa Lucía Miahuatlán,20391,1
Santa Lucía Monteverde,20392,7
Santa Lucía Ocotlán,20393,12
Santa Lucía del Camino,20390,679
Santa Magdalena Jicotlán,20047,0
Santa María Alotepec,20394,9
Santa María Apazco,20395,14
Santa María Atzompa,20399,371
Santa María Camotlán,20400,7
Santa María Chachoápam,20404,3
Santa María Chilchotla,20406,49
Santa María Chimalapa,20407,13
Santa María Colotepec,20401,468
Santa María Cortijo,20402,13
Santa María Coyotepec,20403,44
Santa María Ecatepec,20410,5
Santa María Guelacé,20411,5
Santa María Guienagati,20412,5
Santa María Huatulco,20413,867
Santa María Huazolotitlán,20414,55
Santa María Ipalapa,20415,6
Santa María Ixcatlán,20416,1
Santa María Jacatepec,20417,45
Santa María Jalapa del Marqués,20418,98
Santa María Jaltianguis,20419,0
Santa María Lachixío,20420,1
Santa María Mixtequilla,20421,49
Santa María Nativitas,20422,6
Santa María Nduayaco,20423,2
Santa María Ozolotepec,20424,2
Santa María Petapa,20427,83
Santa María Peñoles,20426,12
Santa María Pápalo,20425,7
Santa María Quiegolani,20428,6
Santa María Sola,20429,6
Santa María Tataltepec,20430,1
Santa María Tecomavaca,20431,15
Santa María Temaxcalapa,20432,3
Santa María Temaxcaltepec,20433,5
Santa María Teopoxco,20434,9
Santa María Tepantlali,20435,8
Santa María Texcatitlán,20436,5
Santa María Tlahuitoltepec,20437,10
Santa María Tlalixtac,20438,8
Santa María Tonameca,20439,223
Santa María Totolapilla,20440,5
Santa María Xadani,20441,49
Santa María Yalina,20442,0
Santa María Yavesía,20443,1
Santa María Yolotepec,20444,0
Santa María Yosoyúa,20445,4
Santa María Yucuhiti,20446,4
Santa María Zacatepec,20447,35
Santa María Zaniza,20448,0
Santa María Zoquitlán,20449,8
Santa María de la Paz,32058,32
Santa María de los Ángeles,14081,29
Santa María del Oro,14056,2
Santa María del Oro,18014,87
Santa María del Rosario,20408,3
Santa María del Río,24032,510
Santa María del Tule,20409,85
Santa María la Asunción,20396,8
Santiago,19049,979
Santiago Amoltepec,20450,30
Santiago Apoala,20451,5
Santiago Apóstol,20452,25
Santiago Astata,20453,28
Santiago Atitlán,20454,14
Santiago Ayuquililla,20455,12
Santiago Cacaloxtepec,20456,19
Santiago Camotlán,20457,4
Santiago Chazumba,20459,36
Santiago Choápam,20460,16
Santiago Comaltepec,20458,2
Santiago Huajolotitlán,20462,54
Santiago Huauclilla,20463,1
Santiago Ihuitlán Plumas,20464,3
Santiago Ixcuintepec,20465,8
Santiago Ixcuintla,18015,1012
Santiago Ixtayutla,20466,34
Santiago Jamiltepec,20467,129
Santiago Jocotepec,20468,35
Santiago Juxtlahuaca,20469,197
Santiago Lachiguiri,20470,15
Santiago Lalopa,20471,0
Santiago Laollaga,20472,23
Santiago Laxopa,20473,4
Santiago Llano Grande,20474,16
Santiago Maravatío,11036,115
Santiago Matatlán,20475,69
Santiago Miahuatlán,21149,259
Santiago Miltepec,20476,6
Santiago Minas,20477,3
Santiago Nacaltepec,20478,3
Santiago Nejapilla,20479,2
Santiago Niltepec,20066,36
Santiago Nundiche,20480,2
Santiago Nuyoó,20481,2
Santiago Papasquiaro,10032,692
Santiago Pinotepa Nacional,20482,708
Santiago Sochiapan,30212,54
Santiago Suchilquitongo,20483,103
Santiago Tamazola,20484,13
Santiago Tapextla,20485,20
Santiago Tenango,20487,9
Santiago Tepetlapa,20488,0
Santiago Tetepec,20489,14
Santiago Texcalcingo,20490,6
Santiago Textitlán,20491,4
Santiago Tilantongo,20492,3
Santiago Tillo,20493,1
Santiago Tlazoyaltepec,20494,21
Santiago Tulantepec de Lugo Guerrero,13056,621
Santiago Tuxtla,30143,437
Santiago Xanica,20495,3
Santiago Xiacuí,20496,10
Santiago Yaitepec,20497,21
Santiago Yaveo,20498,22
Santiago Yolomécatl,20499,14
Santiago Yosondúa,20500,12
Santiago Yucuyachi,20501,2
Santiago Zacatepec,20502,22
Santiago Zoochila,20503,1
Santiago de Anaya,13055,98
Santiago del Río,20461,2
Santiago el Pinar,7119,1
Santo Domingo,24033,28
Santo Domingo Albarradas,20506,2
Santo Domingo Armenta,20507,17
Santo Domingo Chihuitán,20508,16
Santo Domingo Ingenio,20505,28
Santo Domingo Ixcatlán,20510,1
Santo Domingo Nuxaá,20511,12
Santo Domingo Ozolotepec,20512,1
Santo Domingo Petapa,20513,52
Santo Domingo Roayaga,20514,3
Santo Domingo Tehuantepec,20515,934
Santo Domingo Teojomulco,20516,6
Santo Domingo Tepuxtepec,20517,23
Santo Domingo Tlatayápam,20518,0
Santo Domingo Tomaltepec,20519,22
Santo Domingo Tonaltepec,20521,1
Santo Domingo Tonalá,20520,23
Santo Domingo Xagacía,20522,3
Santo Domingo Yanhuitlán,20523,15
Santo Domingo Yodohino,20524,0
Santo Domingo Zanatepec,20525,88
Santo Domingo de Morelos,20509,23
Santo Tomás,15078,72
Santo Tomás Hueyotlipan,21151,50
Santo Tomás Jalieza,20530,19
Santo Tomás Mazaltepec,20531,11
Santo Tomás Ocotepec,20532,10
Santo Tomás Tamazulapan,20533,19
Santos Reyes Nopala,20526,64
Santos Reyes Pápalo,20527,5
Santos Reyes Tepejillo,20528,3
Santos Reyes Yucuná,20529,0
Satevó,8061,62
Saucillo,8062,443
Sayula,14082,361
Sayula de Alemán,30144,202
Senguio,16080,77
Seybaplaya,4012,297
Seyé,31067,8
Sierra Mojada,5034,5
Silacayoápam,20537,46
Silao de la Victoria,11037,5587
Siltepec,7080,4
Simojovel,7081,21
Sinaloa,25017,264
Sinanché,31068,3
Singuilucan,13057,210
Sitalá,7082,6
Sitio de Xitlapehua,20538,5
Sochiapa,30146,21
Socoltenango,7083,7
Soconusco,30145,129
Soledad Atzompa,30147,23
Soledad Etla,20539,55
Soledad de Doblado,30148,100
Soledad de Graciano Sánchez,24035,7256
Solidaridad,23008,10851
Solosuchiapa,7084,12
Soltepec,21152,79
Sombrerete,32042,541
Soteapan,30149,104
Soto la Marina,28037,195
Sotuta,31069,4
Soyaló,7085,17
Soyaniquilpan de Juárez,15079,297
Soyopa,26061,14
Suaqui Grande,26062,4
Suchiapa,7086,131
Suchiate,7087,169
Sucilá,31070,1
Sudzal,31071,0
Sultepec,15080,74
Suma,31072,7
Sunuapa,7088,7
Susticacán,32043,9
Susupuato,16081,19
Sáric,26060,25
Súchil,10033,41
Tabasco,32044,125
Tacotalpa,27015,568
Tacámbaro,16082,466
Tahdziú,31073,2
Tahmek,31074,0
Tala,14083,1064
Talpa de Allende,14084,93
Tamalín,30150,51
Tamasopo,24036,178
Tamazula,10034,33
Tamazula de Gordiano,14085,242
Tamazulápam del Espíritu Santo,20031,26
Tamazunchale,24037,1021
Tamiahua,30151,110
Tampacán,24038,117
Tampamolón Corona,24039,106
Tampico,28038,3262
Tampico Alto,30152,79
Tamuín,24040,460
Tancanhuitz,24012,208
Tancoco,30153,34
Tancítaro,16083,176
Tanetze de Zaragoza,20541,3
Tangamandapio,16084,188
Tangancícuaro,16085,262
Tanhuato,16086,76
Taniche,20542,13
Tanlajás,24041,173
Tanquián de Escobedo,24042,226
Tantima,30154,39
Tantoyuca,30155,806
Tapachula,7089,1789
Tapalapa,7090,8
Tapalpa,14086,122
Tapilula,7091,56
Tarandacuao,11038,225
Taretan,16087,107
Tarimoro,11039,692
Tarímbaro,16088,1199
Tasquillo,13058,61
Tatahuicapan de Juárez,30209,62
Tataltepec de Valdés,20543,10
Tatatila,30156,22
Taxco de Alarcón,12055,638
Teabo,31075,2
Teapa,27016,1051
Tecali de Herrera,21153,214
Tecalitlán,14087,44
Tecamachalco,21154,839
Tecate,2003,3424
Techaluta de Montenegro,14089,36
Tecoanapa,12056,104
Tecoh,31076,4
Tecolotlán,14088,217
Tecolutla,30158,166
Tecomatlán,21155,22
Tecomán,6009,2730
Tecozautla,13059,127
Tecpatán,7092,39
Tecuala,18016,253
Tecámac,15081,12138
Tehuacán,21156,4534
Tehuipango,30159,66
Tehuitzingo,21157,101
Tejupilco,15082,770
Tekal de Venegas,31077,1
Tekantó,31078,2
Tekax,31079,101
Tekit,31080,1
Tekom,31081,1
Telchac Pueblo,31082,7
Telchac Puerto,31083,4
Teloloapan,12058,257
Temamatla,15083,353
Temascalapa,15084,617
Temascalcingo,15085,664
Temascaltepec,15086,218
Temax,31084,1
Temixco,17018,2561
Temoac,17033,284
Temoaya,15087,1382
Temozón,31085,7
Tempoal,30161,210
Temósachic,8063,44
Tenabo,4008,101
Tenamaxtlán,14090,42
Tenampa,30162,22
Tenampulco,21158,26
Tenancingo,15088,1918
Tenancingo,29027,42
Tenango de Doria,13060,161
Tenango del Aire,15089,214
Tenango del Valle,15090,1422
Tenejapa,7093,16
Tenochtitlán,30163,17
Tenosique,27017,797
Teocaltiche,14091,105
Teocelo,30164,100
Teococuilco de Marcos Pérez,20544,2
Teocuitatlán de Corona,14092,54
Teolocholco,29028,65
Teoloyucan,15091,1974
Teopantlán,21159,10
Teopisca,7094,19
Teotihuacán,15092,1385
Teotitlán de Flores Magón,20545,196
Teotitlán del Valle,20546,39
Teotlalco,21160,10
Teotongo,20547,4
Tepache,26063,5
Tepakán,31086,0
Tepalcatepec,16089,123
Tepalcingo,17019,173
Tepanco de López,21161,240
Tepango de Rodríguez,21162,14
Tepatitlán de Morelos,14093,1252
Tepatlaxco,30165,34
Tepatlaxco de Hidalgo,21163,226
Tepeaca,21164,883
Tepeapulco,13061,1507
Tepechitlán,32045,110
Tepecoacuilco de Trujano,12059,173
Tepehuacán de Guerrero,13062,81
Tepehuanes,10035,90
Tepeji del Río de Ocampo,13063,1767
Tepelmeme Villa de Morelos,20548,44
Tepemaxalco,21165,3
Tepeojuma,21166,67
Tepetitla de Lardizábal,29019,44
Tepetitlán,13064,71
Tepetlaoxtoc,15093,583
Tepetlixpa,15094,315
Tepetlán,30166,34
Tepetongo,32046,83
Tepetzintla,21167,30
Tepetzintla,30167,55
Tepexco,21168,49
Tepexi de Rodríguez,21169,187
Tepeyahualco,21170,298
Tepeyahualco de Cuauhtémoc,21171,29
Tepeyanco,29029,40
Tepezalá,1009,332
Tepic,18017,6067
Tepotzotlán,15095,2196
Tepoztlán,17020,1008
Tequila,14094,411
Tequila,30168,74
Tequisquiapan,22017,1658
Tequixquiac,15096,589
Terrenate,29030,9
Tetecala,17021,253
Tetela de Ocampo,21172,146
Tetela del Volcán,17022,105
Teteles de Avila Castillo,21173,47
Tetepango,13065,58
Tetipac,12060,13
Tetiz,31087,1
Tetla de la Solidaridad,29031,44
Tetlatlahuca,29032,36
Teuchitlán,14095,54
Texcaltitlán,15097,141
Texcalyacac,15098,100
Texcatepec,30170,54
Texcoco,15099,7200
Texhuacán,30171,27
Texistepec,30172,123
Teya,31088,2
Teziutlán,21174,812
Tezonapa,30173,148
Tezontepec de Aldama,13067,308
Tezoyuca,15100,1024
Teúl de González Ortega,32047,83
Tianguismanalco,21175,146
Tianguistenco,15101,1443
Tianguistengo,13068,56
Ticul,31089,60
Tierra Blanca,11040,252
Tierra Blanca,30174,1000
Tierra Nueva,24043,67
Tihuatlán,30175,814
Tijuana,2004,46709
Tila,7096,58
Tilapa,21176,59
Timilpan,15102,208
Timucuy,31090,2
Tingambato,16090,89
Tingüindín,16091,59
Tinum,31091,4
Tiquicheo de Nicolás Romero,16092,25
Tixcacalcupul,31092,2
Tixkokob,31093,5
Tixmehuac,31094,3
Tixpéhual,31095,1
Tixtla de Guerrero,12061,285
Tizapán el Alto,14096,158
Tizayuca,13069,4846
Tizimín,31096,81
Tlachichilco,30180,19
Tlachichuca,21179,162
Tlacoachistlahuaca,12062,70
Tlacoapa,12063,5
Tlacojalpan,30176,41
Tlacolula de Matamoros,20551,666
Tlacolulan,30177,83
Tlacotalpan,30178,88
Tlacotepec Plumas,20552,1
Tlacotepec de Benito Juárez,21177,375
Tlacotepec de Mejía,30179,25
Tlacuilotepec,21178,56
Tlahualilo,10036,99
Tlahuapan,21180,434
Tlahuelilpan,13070,359
Tlahuiltepa,13071,16
Tlajomulco de Zúñiga,14097,11698
Tlalchapa,12064,5
Tlalixcoyan,30181,215
Tlalixtac de Cabrera,20553,145
Tlalixtaquilla de Maldonado,12065,20
Tlalmanalco,15103,1089
Tlalnelhuayocan,30182,150
Tlalnepantla,17023,81
Tlalnepantla de Baz,15104,17168
Tlalpan,9012,14647
Tlalpujahua,16093,108
Tlaltenango,21181,54
Tlaltenango de Sánchez Román,32048,478
Tlaltetela,30024,90
Tlaltizapán de Zapata,17024,557
Tlanalapa,13072,216
Tlanchinol,13073,229
Tlanepantla,21182,28
Tlaola,21183,128
Tlapa de Comonfort,12066,773
Tlapacoya,21184,20
Tlapacoyan,30183,573
Tlapanalá,21185,41
Tlapehuala,12067,33
Tlaquilpa,30184,69
Tlaquiltenango,17025,254
Tlatlauquitepec,21186,426
Tlatlaya,15105,95
Tlaxcala,29033,422
Tlaxco,21187,12
Tlaxco,29034,74
Tlaxcoapan,13074,1022
Tlayacapan,17026,400
Tlazazalca,16094,30
Tlilapan,30185,46
Tláhuac,9011,6963
Tocatlán,29035,14
Tochimilco,21188,68
Tochtepec,21189,140
Tocumbo,16095,54
Tolcayuca,13075,207
Tolimán,14099,50
Tolimán,22018,372
Toluca,15106,33881
Tomatlán,14100,180
Tomatlán,30186,55
Tonalá,7097,327
Tonalá,14101,8444
Tonanitla,15125,314
Tonatico,15107,197
Tonaya,14102,19
Tonayán,30187,24
Tonila,14103,36
Topia,10037,2
Torreón,5035,15525
Totatiche,14104,11
Totolac,29036,67
Totolapa,7098,4
Totolapan,17027,128
Totoltepec de Guerrero,21190,0
Totontepec Villa de Morelos,20554,4
Tototlán,14105,179
Totutla,30188,100
Trancoso,32057,302
Tres Valles,30207,509
Trincheras,26064,11
Trinidad García de la Cadena,32011,22
Trinidad Zaachila,20555,20
Tubutama,26065,10
Tula,28039,281
Tula de Allende,13076,2976
Tulancingo de Bravo,13077,4092
Tulcingo,21191,38
Tultepec,15108,3617
Tultitlán,15109,10923
Tulum,23009,2019
Tumbalá,7100,24
Tumbiscatío,16096,16
Tunkás,31097,0
Turicato,16097,49
Tuxcacuesco,14106,19
Tuxcueca,14107,44
Tuxpan,14108,189
Tuxpan,16098,236
Tuxpan,18018,192
Tuxpan,30189,1966
Tuxtilla,30190,16
Tuxtla Chico,7102,176
Tuxtla Gutiérrez,7101,3225
Tuzamapan de Galeana,21192,15
Tuzantla,16099,43
Tuzantán,7103,100
Tzicatlacoyan,21193,21
Tzimol,7104,9
Tzintzuntzan,16100,135
Tzitzio,16101,42
Tzompantepec,29038,41
Tzucacab,31098,7
Técpan de Galeana,12057,286
Uayma,31099,0
Ucú,31100,0
Umán,31101,116
Unión Hidalgo,20557,64
Unión Juárez,7105,15
Unión de San Antonio,14109,94
Unión de Tula,14110,123
Ures,26066,46
Uriangato,11041,856
Urique,8065,59
Ursulo Galván,30191,223
Uruachi,8066,12
Uruapan,16102,5166
Uxpanapa,30210,115
Valerio Trujano,20558,19
Valladolid,31102,307
Valle Hermoso,28040,380
Valle de Bravo,15110,1563
Valle de Chalco Solidaridad,15122,8312
Valle de Guadalupe,14111,50
Valle de Juárez,14112,38
Valle de Santiago,11042,2659
Valle de Zaragoza,8067,62
Vallecillo,19050,39
Valparaíso,32049,379
Vanegas,24044,58
Vega de Alatorre,30192,113
Venado,24045,148
Venustiano Carranza,7106,19
Venustiano Carranza,9017,12305
Venustiano Carranza,16103,118
Venustiano Carranza,21194,130
Veracruz,30193,9868
Vetagrande,32050,110
Vicente Guerrero,10038,319
Vicente Guerrero,21195,75
Victoria,11043,192
Victoria,28041,7974
Viesca,5036,137
Villa Aldama,30194,144
Villa Comaltitlán,7071,88
Villa Corona,14114,206
Villa Corzo,7107,71
Villa Díaz Ordaz,20560,35
Villa García,32052,103
Villa González Ortega,32053,74
Villa Guerrero,14115,32
Villa Guerrero,15113,739
Villa Hidalgo,14116,72
Villa Hidalgo,20038,0
Villa Hidalgo,24051,228
Villa Hidalgo,26067,7
Villa Hidalgo,32054,67
Villa Juárez,24052,125
Villa Pesqueira,26068,3
Villa Purificación,14068,56
Villa Sola de Vega,20277,106
Villa Talea de Castro,20280,5
Villa Tejúpam de la Unión,20486,14
Villa Unión,5037,61
Villa Victoria,15114,838
Villa de Allende,15111,379
Villa de Arista,24056,170
Villa de Arriaga,24046,205
Villa de Chilapa de Díaz,20405,10
Villa de Cos,32051,307
Villa de Etla,20338,282
Villa de Guadalupe,24047,44
Villa de Pozos,24059,115
Villa de Ramos,24049,230
Villa de Reyes,24050,670
Villa de Tamazulápam del Progreso,20540,78
Villa de Tezontepec,13066,128
Villa de Tututepec,20334,277
Villa de Zaachila,20565,499
Villa de la Paz,24048,74
Villa de Álvarez,6010,4519
Villa del Carbón,15112,535
Villaflores,7108,371
Villagrán,11044,1314
Villagrán,28042,15
Villaldama,19051,71
Villamar,16104,80
Villanueva,32055,588
Vista Hermosa,16105,67
Xalapa,30087,8964
Xalatlaco,15043,444
Xalisco,18008,239
Xaloztoc,29039,41
Xalpatláhuac,12069,43
Xaltocan,29040,28
Xayacatlán de Bravo,21196,8
Xichú,11045,66
Xico,30092,262
Xicohtzinco,29042,47
Xicotepec,21197,759
Xicotlán,21198,2
Xicoténcatl,28043,208
Xilitla,24054,347
Xiutetelco,21199,141
Xocchel,31103,2
Xochiapulco,21200,7
Xochiatipan,13078,62
Xochicoatlán,13079,43
Xochihuehuetlán,12070,27
Xochiltepec,21201,12
Xochimilco,9013,7259
Xochistlahuaca,12071,54
Xochitepec,17028,1704
Xochitlán Todos Santos,21203,27
Xochitlán de Vicente Suárez,21202,29
Xonacatlán,15115,1294
Xoxocotla,17035,236
Xoxocotla,30195,27
Yahualica,13080,83
Yahualica de González Gallo,14118,170
Yajalón,7109,63
Yanga,30196,177
Yaonáhuac,21204,50
Yauhquemehcan,29043,85
Yautepec,17029,2455
Yaxcabá,31104,4
Yaxe,20561,11
Yaxkukul,31105,4
Yecapixtla,17030,756
Yecuatla,30197,52
Yehualtepec,21205,111
Yobaín,31106,3
Yogana,20563,3
Yuriria,11046,1096
Yurécuaro,16106,223
Yutanduchi de Guerrero,20564,3
Yécora,26069,50
Zacapala,21206,16
Zacapoaxtla,21207,229
Zacapu,16107,323
Zacatecas,32056,6527
Zacatelco,29044,216
Zacatepec,17031,432
Zacatlán,21208,978
Zacazonapan,15116,17
Zacoalco de Torres,14119,206
Zacualpan,15117,37
Zacualpan,30198,42
Zacualpan de Amilpas,17032,20
Zacualtipán de Ángeles,13081,432
Zamora,16108,2829
Zapopan,14120,22023
Zapotiltic,14121,437
Zapotitlán,21209,41
Zapotitlán Lagunas,20567,14
Zapotitlán Palmas,20568,16
Zapotitlán Tablas,12072,14
Zapotitlán de Méndez,21210,7
Zapotitlán de Vadillo,14122,16
Zapotlanejo,14124,955
Zapotlán de Juárez,13082,181
Zapotlán del Rey,14123,148
Zapotlán el Grande,14023,1497
Zaragoza,5038,111
Zaragoza,21211,201
Zaragoza,24055,318
Zaragoza,30199,37
Zautla,21212,52
Zempoala,13083,972
Zentla,30200,53
Zihuatanejo de Azueta,12038,1247
Zihuateutla,21213,40
Ziltlaltépec de Trinidad Sánchez Santos,29037,13
Zimapán,13084,475
Zimatlán de Álvarez,20570,344
Zinacantepec,15118,4165
Zinacantán,7111,16
Zinacatepec,21214,101
Zinapécuaro,16110,412
Zináparo,16109,6
Ziracuaretiro,16111,202
Zirándaro,12073,9
Zitlala,12074,14
Zitácuaro,16112,1710
Zongolica,30201,299
Zongozotla,21215,5
Zontecomatlán de López y Fuentes,30202,42
Zoquiapan,21216,2
Zoquitlán,21217,97
Zozocolco de Hidalgo,30203,28
Zumpahuacán,15119,196
Zumpango,15120,7911
Álamo Temapache,30160,743
Álvaro Obregón,9010,14170
Álvaro Obregón,16003,176
Ánimas Trujano,20174,68
Ñuu Savi,12083,2
